wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
Cost = 0, Tag Correct(%) = 0.981217
current: 12808, total block: 16091
Cost = 1, Tag Correct(%) = 0.981206
current: 12908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981213
current: 13008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981229
current: 13108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981207
current: 13208, total block: 16091
Cost = 0, Tag Correct(%) = 0.981184
current: 13308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981174
current: 13408, total block: 16091
Cost = 1, Tag Correct(%) = 0.981196
current: 13508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981194
current: 13608, total block: 16091
Cost = 1, Tag Correct(%) = 0.981164
current: 13708, total block: 16091
Cost = 0, Tag Correct(%) = 0.981153
current: 13808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981155
current: 13908, total block: 16091
Cost = 1, Tag Correct(%) = 0.981143
current: 14008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981096
current: 14108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981109
current: 14208, total block: 16091
Cost = 3, Tag Correct(%) = 0.981096
current: 14308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981086
current: 14408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981081
current: 14508, total block: 16091
Cost = 2, Tag Correct(%) = 0.981093
current: 14608, total block: 16091
Cost = 1, Tag Correct(%) = 0.981063
current: 14708, total block: 16091
Cost = 1, Tag Correct(%) = 0.981069
current: 14808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981071
current: 14908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981102
current: 15008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981136
current: 15108, total block: 16091
Cost = 1, Tag Correct(%) = 0.981127
current: 15208, total block: 16091
Cost = 0, Tag Correct(%) = 0.981115
current: 15308, total block: 16091
Cost = 1, Tag Correct(%) = 0.981103
current: 15408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981078
current: 15508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981087
current: 15608, total block: 16091
Cost = 3, Tag Correct(%) = 0.981083
current: 15708, total block: 16091
Cost = 1, Tag Correct(%) = 0.981116
current: 15808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981087
current: 15908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981068
current: 16008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981076
Accuracy:	P=19191/20454=0.938252
##### Iteration 13
current: 17, total block: 16091
Cost = 2, Tag Correct(%) = 0.987041
current: 117, total block: 16091
Cost = 0, Tag Correct(%) = 0.983193
current: 217, total block: 16091
Cost = 0, Tag Correct(%) = 0.985614
current: 317, total block: 16091
Cost = 0, Tag Correct(%) = 0.985302
current: 417, total block: 16091
Cost = 0, Tag Correct(%) = 0.985434
current: 517, total block: 16091
Cost = 2, Tag Correct(%) = 0.985034
current: 617, total block: 16091
Cost = 1, Tag Correct(%) = 0.985421
current: 717, total block: 16091
Cost = 0, Tag Correct(%) = 0.985205
current: 817, total block: 16091
Cost = 0, Tag Correct(%) = 0.984743
current: 917, total block: 16091
Cost = 0, Tag Correct(%) = 0.984691
current: 1017, total block: 16091
Cost = 0, Tag Correct(%) = 0.984504
current: 1117, total block: 16091
Cost = 0, Tag Correct(%) = 0.984421
current: 1217, total block: 16091
Cost = 0, Tag Correct(%) = 0.984253
current: 1317, total block: 16091
Cost = 2, Tag Correct(%) = 0.984262
current: 1417, total block: 16091
Cost = 0, Tag Correct(%) = 0.984389
current: 1517, total block: 16091
Cost = 0, Tag Correct(%) = 0.984039
current: 1617, total block: 16091
Cost = 0, Tag Correct(%) = 0.983798
