nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
Cost = 0, Tag Correct(%) = 0.922432
current: 33212, total block: 46572
Cost = 14, Tag Correct(%) = 0.922395
current: 33312, total block: 46572
Cost = 6, Tag Correct(%) = 0.922389
current: 33412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922425
current: 33512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922417
current: 33612, total block: 46572
Cost = 4, Tag Correct(%) = 0.922427
current: 33712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922443
current: 33812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922427
current: 33912, total block: 46572
Cost = 5, Tag Correct(%) = 0.922418
current: 34012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922406
current: 34112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922357
current: 34212, total block: 46572
Cost = 3, Tag Correct(%) = 0.922366
current: 34312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922381
current: 34412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922374
current: 34512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922366
current: 34612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922377
current: 34712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922376
current: 34812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922406
current: 34912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922421
current: 35012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922443
current: 35112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922457
current: 35212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922474
current: 35312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922472
current: 35412, total block: 46572
Cost = 3, Tag Correct(%) = 0.922476
current: 35512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922498
current: 35612, total block: 46572
Cost = 4, Tag Correct(%) = 0.922556
current: 35712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922528
current: 35812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922498
current: 35912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922466
current: 36012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922476
current: 36112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922475
current: 36212, total block: 46572
Cost = 4, Tag Correct(%) = 0.922444
current: 36312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922442
current: 36412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922424
current: 36512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922417
current: 36612, total block: 46572
Cost = 4, Tag Correct(%) = 0.922395
current: 36712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922391
current: 36812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922364
current: 36912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922332
current: 37012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922326
current: 37112, total block: 46572
Cost = 3, Tag Correct(%) = 0.922324
current: 37212, total block: 46572
Cost = 11, Tag Correct(%) = 0.92232
current: 37312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922303
current: 37412, total block: 46572
Cost = 7, Tag Correct(%) = 0.922291
current: 37512, total block: 46572
Cost = 4, Tag Correct(%) = 0.922288
current: 37612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922263
current: 37712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922292
current: 37812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922268
current: 37912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922283
current: 38012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922312
current: 38112, total block: 46572
Cost = 1, Tag Correct(%) = 0.92227
current: 38212, total block: 46572
Cost = 1, Tag Correct(%) = 0.922271
current: 38312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922277
current: 38412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922263
current: 38512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922278
current: 38612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922282
current: 38712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922283
current: 38812, total block: 46572
Cost = 2, Tag Correct(%) = 0.9223
current: 38912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922287
current: 39012, total block: 46572
Cost = 0, Tag Correct(%) = 0.9223
current: 39112, total block: 46572
Cost = 4, Tag Correct(%) = 0.922318
current: 39212, total block: 46572
Cost = 2, Tag Correct(%) = 0.922309
current: 39312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922285
current: 39412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922234
current: 39512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922242
current: 39612, total block: 46572
Cost = 1, Tag Correct(%) = 0.92224
current: 39712, total block: 46572
Cost = 5, Tag Correct(%) = 0.922216
current: 39812, total block: 46572
Cost = 4, Tag Correct(%) = 0.92221
current: 39912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922228
current: 40012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922231
current: 40112, total block: 46572
Cost = 2, Tag Correct(%) = 0.922253
current: 40212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922245
current: 40312, total block: 46572
Cost = 9, Tag Correct(%) = 0.922205
current: 40412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922215
current: 40512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922222
current: 40612, total block: 46572
Cost = 3, Tag Correct(%) = 0.922216
current: 40712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922227
current: 40812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922211
current: 40912, total block: 46572
Cost = 2, Tag Correct(%) = 0.9222
current: 41012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922192
current: 41112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922161
current: 41212, total block: 46572
Cost = 1, Tag Correct(%) = 0.922172
current: 41312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922204
current: 41412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922202
current: 41512, total block: 46572
Cost = 4, Tag Correct(%) = 0.922212
current: 41612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922197
current: 41712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922177
current: 41812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922202
current: 41912, total block: 46572
Cost = 2, Tag Correct(%) = 0.92223
current: 42012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922217
current: 42112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922215
current: 42212, total block: 46572
Cost = 0, Tag Correct(%) = 0.92222
current: 42312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922222
current: 42412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922226
current: 42512, total block: 46572
Cost = 6, Tag Correct(%) = 0.922238
current: 42612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922256
current: 42712, total block: 46572
Cost = 2, Tag Correct(%) = 0.922279
current: 42812, total block: 46572
Cost = 0, Tag Correct(%) = 0.92226
current: 42912, total block: 46572
Cost = 5, Tag Correct(%) = 0.922275
current: 43012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922291
current: 43112, total block: 46572
Cost = 0, Tag Correct(%) = 0.9223
current: 43212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922302
current: 43312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922299
current: 43412, total block: 46572
Cost = 12, Tag Correct(%) = 0.922292
current: 43512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922313
current: 43612, total block: 46572
Cost = 0, Tag Correct(%) = 0.9223
current: 43712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922317
current: 43812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922305
current: 43912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922306
current: 44012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922301
current: 44112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922336
current: 44212, total block: 46572
Cost = 2, Tag Correct(%) = 0.922357
current: 44312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922352
current: 44412, total block: 46572
Cost = 3, Tag Correct(%) = 0.922322
current: 44512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922304
current: 44612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922286
current: 44712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922277
current: 44812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922271
current: 44912, total block: 46572
Cost = 4, Tag Correct(%) = 0.922285
current: 45012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922264
current: 45112, total block: 46572
Cost = 5, Tag Correct(%) = 0.92228
current: 45212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922296
current: 45312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922277
current: 45412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922304
current: 45512, total block: 46572
Cost = 6, Tag Correct(%) = 0.922323
current: 45612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922318
current: 45712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922344
current: 45812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922363
current: 45912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922382
current: 46012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922387
current: 46112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922375
current: 46212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922367
current: 46312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922348
current: 46412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922351
current: 46512, total block: 46572
Cost = 4, Tag Correct(%) = 0.922354
Accuracy:	P=56684/59955=0.945442
test:
Accuracy:	P=76950/81578=0.943269
##### Iteration 5
current: 40, total block: 46572
Cost = 3, Tag Correct(%) = 0.928571
current: 140, total block: 46572
Cost = 1, Tag Correct(%) = 0.925008
current: 240, total block: 46572
Cost = 0, Tag Correct(%) = 0.930073
current: 340, total block: 46572
Cost = 1, Tag Correct(%) = 0.929607
current: 440, total block: 46572
Cost = 0, Tag Correct(%) = 0.930207
current: 540, total block: 46572
Cost = 1, Tag Correct(%) = 0.930696
current: 640, total block: 46572
Cost = 3, Tag Correct(%) = 0.92959
current: 740, total block: 46572
Cost = 2, Tag Correct(%) = 0.928738
current: 840, total block: 46572
Cost = 1, Tag Correct(%) = 0.927766
current: 940, total block: 46572
Cost = 15, Tag Correct(%) = 0.92761
current: 1040, total block: 46572
Cost = 1, Tag Correct(%) = 0.928244
current: 1140, total block: 46572
Cost = 8, Tag Correct(%) = 0.9281
current: 1240, total block: 46572
Cost = 4, Tag Correct(%) = 0.928263
current: 1340, total block: 46572
Cost = 2, Tag Correct(%) = 0.928111
current: 1440, total block: 46572
Cost = 0, Tag Correct(%) = 0.92834
current: 1540, total block: 46572
Cost = 3, Tag Correct(%) = 0.928057
current: 1640, total block: 46572
Cost = 2, Tag Correct(%) = 0.927428
current: 1740, total block: 46572
Cost = 0, Tag Correct(%) = 0.927982
current: 1840, total block: 46572
Cost = 2, Tag Correct(%) = 0.928534
current: 1940, total block: 46572
Cost = 2, Tag Correct(%) = 0.929062
current: 2040, total block: 46572
Cost = 3, Tag Correct(%) = 0.928779
current: 2140, total block: 46572
Cost = 0, Tag Correct(%) = 0.928334
current: 2240, total block: 46572
Cost = 1, Tag Correct(%) = 0.927937
current: 2340, total block: 46572
Cost = 3, Tag Correct(%) = 0.928275
current: 2440, total block: 46572
Cost = 1, Tag Correct(%) = 0.928224
current: 2540, total block: 46572
Cost = 4, Tag Correct(%) = 0.92828
current: 2640, total block: 46572
Cost = 0, Tag Correct(%) = 0.928406
current: 2740, total block: 46572
Cost = 0, Tag Correct(%) = 0.92848
current: 2840, total block: 46572
Cost = 0, Tag Correct(%) = 0.928754
current: 2940, total block: 46572
Cost = 0, Tag Correct(%) = 0.928596
current: 3040, total block: 46572
Cost = 1, Tag Correct(%) = 0.928563
current: 3140, total block: 46572
Cost = 0, Tag Correct(%) = 0.928627
current: 3240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929006
current: 3340, total block: 46572
Cost = 2, Tag Correct(%) = 0.929012
current: 3440, total block: 46572
Cost = 4, Tag Correct(%) = 0.929083
current: 3540, total block: 46572
Cost = 1, Tag Correct(%) = 0.929093
current: 3640, total block: 46572
Cost = 1, Tag Correct(%) = 0.92917
current: 3740, total block: 46572
Cost = 0, Tag Correct(%) = 0.929244
current: 3840, total block: 46572
Cost = 0, Tag Correct(%) = 0.929054
current: 3940, total block: 46572
Cost = 2, Tag Correct(%) = 0.929152
current: 4040, total block: 46572
Cost = 1, Tag Correct(%) = 0.929004
current: 4140, total block: 46572
Cost = 1, Tag Correct(%) = 0.928877
current: 4240, total block: 46572
Cost = 2, Tag Correct(%) = 0.928728
current: 4340, total block: 46572
Cost = 1, Tag Correct(%) = 0.928911
current: 4440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929069
current: 4540, total block: 46572
Cost = 3, Tag Correct(%) = 0.929188
current: 4640, total block: 46572
Cost = 0, Tag Correct(%) = 0.929048
current: 4740, total block: 46572
Cost = 1, Tag Correct(%) = 0.928972
current: 4840, total block: 46572
Cost = 1, Tag Correct(%) = 0.929134
current: 4940, total block: 46572
Cost = 1, Tag Correct(%) = 0.929265
current: 5040, total block: 46572
Cost = 3, Tag Correct(%) = 0.929261
current: 5140, total block: 46572
Cost = 1, Tag Correct(%) = 0.929202
current: 5240, total block: 46572
Cost = 1, Tag Correct(%) = 0.929272
current: 5340, total block: 46572
Cost = 0, Tag Correct(%) = 0.929343
current: 5440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929212
current: 5540, total block: 46572
Cost = 4, Tag Correct(%) = 0.929068
current: 5640, total block: 46572
Cost = 0, Tag Correct(%) = 0.928934
current: 5740, total block: 46572
Cost = 0, Tag Correct(%) = 0.929071
current: 5840, total block: 46572
Cost = 2, Tag Correct(%) = 0.928994
current: 5940, total block: 46572
Cost = 2, Tag Correct(%) = 0.929123
current: 6040, total block: 46572
Cost = 6, Tag Correct(%) = 0.929302
current: 6140, total block: 46572
Cost = 3, Tag Correct(%) = 0.929287
current: 6240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929284
current: 6340, total block: 46572
Cost = 2, Tag Correct(%) = 0.929334
current: 6440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929405
current: 6540, total block: 46572
Cost = 1, Tag Correct(%) = 0.929572
current: 6640, total block: 46572
Cost = 0, Tag Correct(%) = 0.92957
current: 6740, total block: 46572
Cost = 0, Tag Correct(%) = 0.92956
current: 6840, total block: 46572
Cost = 7, Tag Correct(%) = 0.929648
current: 6940, total block: 46572
Cost = 2, Tag Correct(%) = 0.9297
current: 7040, total block: 46572
Cost = 0, Tag Correct(%) = 0.92959
current: 7140, total block: 46572
Cost = 0, Tag Correct(%) = 0.929595
current: 7240, total block: 46572
Cost = 4, Tag Correct(%) = 0.929483
current: 7340, total block: 46572
Cost = 1, Tag Correct(%) = 0.929515
current: 7440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929466
current: 7540, total block: 46572
Cost = 5, Tag Correct(%) = 0.929368
current: 7640, total block: 46572
Cost = 0, Tag Correct(%) = 0.929318
current: 7740, total block: 46572
Cost = 2, Tag Correct(%) = 0.92936
current: 7840, total block: 46572
Cost = 0, Tag Correct(%) = 0.929402
current: 7940, total block: 46572
Cost = 0, Tag Correct(%) = 0.929359
current: 8040, total block: 46572
Cost = 0, Tag Correct(%) = 0.929318
current: 8140, total block: 46572
Cost = 1, Tag Correct(%) = 0.929331
current: 8240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929385
current: 8340, total block: 46572
Cost = 0, Tag Correct(%) = 0.929429
current: 8440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929522
current: 8540, total block: 46572
Cost = 0, Tag Correct(%) = 0.92957
current: 8640, total block: 46572
Cost = 4, Tag Correct(%) = 0.929522
current: 8740, total block: 46572
Cost = 1, Tag Correct(%) = 0.929456
current: 8840, total block: 46572
Cost = 0, Tag Correct(%) = 0.929465
current: 8940, total block: 46572
Cost = 3, Tag Correct(%) = 0.9294
current: 9040, total block: 46572
Cost = 0, Tag Correct(%) = 0.929451
current: 9140, total block: 46572
Cost = 3, Tag Correct(%) = 0.929554
current: 9240, total block: 46572
Cost = 2, Tag Correct(%) = 0.929612
current: 9340, total block: 46572
Cost = 0, Tag Correct(%) = 0.92967
current: 9440, total block: 46572
Cost = 1, Tag Correct(%) = 0.929612
current: 9540, total block: 46572
Cost = 2, Tag Correct(%) = 0.929566
current: 9640, total block: 46572
Cost = 7, Tag Correct(%) = 0.929521
current: 9740, total block: 46572
Cost = 1, Tag Correct(%) = 0.929496
current: 9840, total block: 46572
Cost = 2, Tag Correct(%) = 0.929471
current: 9940, total block: 46572
Cost = 0, Tag Correct(%) = 0.929382
current: 10040, total block: 46572
Cost = 4, Tag Correct(%) = 0.929354
current: 10140, total block: 46572
Cost = 3, Tag Correct(%) = 0.929351
current: 10240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929242
current: 10340, total block: 46572
Cost = 0, Tag Correct(%) = 0.929254
current: 10440, total block: 46572
Cost = 5, Tag Correct(%) = 0.929208
current: 10540, total block: 46572
Cost = 5, Tag Correct(%) = 0.929188
current: 10640, total block: 46572
Cost = 0, Tag Correct(%) = 0.929088
current: 10740, total block: 46572
Cost = 0, Tag Correct(%) = 0.929111
current: 10840, total block: 46572
Cost = 1, Tag Correct(%) = 0.929115
current: 10940, total block: 46572
Cost = 0, Tag Correct(%) = 0.929159
current: 11040, total block: 46572
Cost = 1, Tag Correct(%) = 0.92915
current: 11140, total block: 46572
Cost = 4, Tag Correct(%) = 0.929251
current: 11240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929179
current: 11340, total block: 46572
Cost = 0, Tag Correct(%) = 0.929278
current: 11440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929284
current: 11540, total block: 46572
Cost = 0, Tag Correct(%) = 0.929352
current: 11640, total block: 46572
Cost = 2, Tag Correct(%) = 0.929227
current: 11740, total block: 46572
Cost = 1, Tag Correct(%) = 0.929349
current: 11840, total block: 46572
Cost = 2, Tag Correct(%) = 0.929278
current: 11940, total block: 46572
Cost = 2, Tag Correct(%) = 0.929293
current: 12040, total block: 46572
Cost = 0, Tag Correct(%) = 0.929286
current: 12140, total block: 46572
Cost = 2, Tag Correct(%) = 0.929217
current: 12240, total block: 46572
Cost = 2, Tag Correct(%) = 0.929163
current: 12340, total block: 46572
Cost = 1, Tag Correct(%) = 0.929173
current: 12440, total block: 46572
Cost = 1, Tag Correct(%) = 0.929133
current: 12540, total block: 46572
Cost = 1, Tag Correct(%) = 0.929095
current: 12640, total block: 46572
Cost = 1, Tag Correct(%) = 0.929179
current: 12740, total block: 46572
Cost = 0, Tag Correct(%) = 0.929241
current: 12840, total block: 46572
Cost = 4, Tag Correct(%) = 0.929256
current: 12940, total block: 46572
Cost = 0, Tag Correct(%) = 0.929272
current: 13040, total block: 46572
Cost = 6, Tag Correct(%) = 0.929212
current: 13140, total block: 46572
Cost = 4, Tag Correct(%) = 0.929197
current: 13240, total block: 46572
Cost = 0, Tag Correct(%) = 0.929248
current: 13340, total block: 46572
Cost = 1, Tag Correct(%) = 0.929322
current: 13440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929358
current: 13540, total block: 46572
Cost = 0, Tag Correct(%) = 0.929481
current: 13640, total block: 46572
Cost = 2, Tag Correct(%) = 0.929431
current: 13740, total block: 46572
Cost = 0, Tag Correct(%) = 0.929429
current: 13840, total block: 46572
Cost = 5, Tag Correct(%) = 0.929381
current: 13940, total block: 46572
Cost = 2, Tag Correct(%) = 0.929384
current: 14040, total block: 46572
Cost = 1, Tag Correct(%) = 0.929385
current: 14140, total block: 46572
Cost = 1, Tag Correct(%) = 0.929386
current: 14240, total block: 46572
Cost = 1, Tag Correct(%) = 0.929385
current: 14340, total block: 46572
Cost = 3, Tag Correct(%) = 0.9294
current: 14440, total block: 46572
Cost = 0, Tag Correct(%) = 0.929419
current: 14540, total block: 46572
Cost = 1, Tag Correct(%) = 0.929477
current: 14640, total block: 46572
Cost = 0, Tag Correct(%) = 0.929471
current: 14740, total block: 46572
Cost = 0, Tag Correct(%) = 0.92946
current: 14840, total block: 46572
Cost = 1, Tag Correct(%) = 0.92953
current: 14940, total block: 46572
Cost = 5, Tag Correct(%) = 0.929495
current: 15040, total block: 46572
Cost = 1, Tag Correct(%) = 0.929418
current: 15140, total block: 46572
Cost = 1, Tag Correct(%) = 0.929441
current: 15240, total block: 46572
Cost = 2, Tag Correct(%) = 0.929382
current: 15340, total block: 46572
Cost = 1, Tag Correct(%) = 0.929359
current: 15440, total block: 46572
Cost = 4, Tag Correct(%) = 0.929409
current: 15540, total block: 46572
Cost = 1, Tag Correct(%) = 0.929478
current: 15640, total block: 46572
Cost = 3, Tag Correct(%) = 0.929455
current: 15740, total block: 46572
Cost = 2, Tag Correct(%) = 0.929576
current: 15840, total block: 46572
Cost = 3, Tag Correct(%) = 0.929521
